apartment_id,address,size,bedrooms,bathrooms,kitchen,air_conditioner,tv,landlord_id
137,4 Dorton Center,108,3,1,YES,YES,YES,3118
138,22412 Merry Plaza,109,2,1,YES,YES,YES,2900
139,906 Glacier Hill Avenue,61,3,2,NO,YES,NO,10654
140,648 Gina Circle,96,1,2,YES,YES,NO,7448
141,86970 Crownhardt Parkway,134,2,2,YES,YES,YES,2668
142,10 School Avenue,51,2,1,YES,YES,NO,274
143,9 Johnson Court,92,3,1,YES,YES,NO,7455
144,1 6th Terrace,90,3,1,YES,YES,YES,3960
145,0103 Ryan Crossing,207,3,2,YES,YES,YES,5383
146,4 Riverside Street,68,3,1,NO,NO,YES,8030
147,608 Hayes Way,71,3,2,YES,YES,YES,9278
148,493 2nd Court,52,1,2,YES,YES,YES,3795
149,5466 Kennedy Lane,85,3,1,YES,YES,YES,1070
150,1150 Cottonwood Center,75,3,2,YES,YES,NO,1672
151,61393 International Crossing,161,2,2,YES,YES,YES,6929
152,877 Ryan Trail,70,1,1,NO,NO,YES,10390
153,6 Crownhardt Terrace,45,1,2,YES,YES,NO,3637
154,441 Kenwood Way,174,1,2,YES,YES,YES,519
155,037 Melrose Point,106,1,2,YES,NO,YES,6180
156,23950 Tomscot Court,76,2,2,YES,NO,YES,4357
157,1 Bellgrove Park,158,3,2,YES,YES,YES,8128
158,27973 Stoughton Crossing,209,3,1,YES,YES,YES,3750
159,38 High Crossing Circle,40,2,2,NO,NO,NO,9060
160,6 Norway Maple Crossing,157,3,2,YES,NO,NO,1448
161,2 Mariners Cove Crossing,75,1,1,YES,YES,NO,1561
162,6 Wayridge Hill,126,1,2,YES,YES,YES,10885
163,20526 Anniversary Circle,86,2,1,YES,YES,YES,5276
164,87 Fair Oaks Plaza,66,1,1,NO,YES,NO,8955
165,0 Banding Road,139,1,2,YES,YES,NO,5812
166,224 Homewood Parkway,107,1,2,YES,YES,YES,10999
167,5 Springs Street,132,2,2,YES,YES,YES,2876
168,6078 Cordelia Street,106,3,1,YES,YES,NO,10864
169,0 Lyons Point,180,2,1,YES,YES,YES,7421
170,930 Holmberg Terrace,165,1,2,YES,YES,YES,10379
171,113 Almo Junction,179,3,2,YES,YES,YES,9596
172,43 Lillian Center,181,3,2,YES,YES,YES,277
173,87 Granby Junction,100,1,1,YES,YES,YES,7515
174,986 Butternut Lane,120,2,1,YES,NO,YES,7793
175,518 Ruskin Park,204,2,1,YES,YES,YES,9230
176,83 Thompson Avenue,58,1,2,NO,YES,YES,6633
177,146 Welch Street,148,3,2,YES,YES,YES,10676
178,36114 Bartillon Park,209,3,2,YES,NO,YES,7073
179,36289 Spaight Trail,105,3,2,YES,NO,YES,6165
180,295 Katie Circle,119,2,2,YES,YES,YES,10097
181,5358 Coleman Way,111,3,2,YES,NO,NO,1678
182,66 Leroy Place,139,2,1,YES,NO,NO,5441
183,636 Jay Drive,143,3,1,YES,YES,NO,7673
184,8 Ridgeview Lane,166,1,2,YES,YES,NO,1040
185,78 Westerfield Parkway,92,1,1,YES,YES,YES,9963
186,766 Fair Oaks Parkway,195,2,2,YES,NO,YES,7437
187,8803 Donald Road,175,3,2,YES,NO,NO,749
188,8 Southridge Avenue,186,2,1,YES,YES,YES,10476
189,41 Fairview Drive,82,1,2,YES,YES,NO,7573
190,72 Acker Circle,200,2,2,YES,YES,YES,4848
191,6 Moulton Way,137,2,2,YES,YES,YES,7869
192,5 Menomonie Point,139,2,2,YES,YES,YES,3770
193,173 Melody Circle,162,2,2,YES,YES,YES,3046
194,21324 Dayton Way,175,1,1,YES,YES,NO,2901
195,4 Fulton Lane,143,3,1,YES,NO,NO,10711
196,7 Hudson Point,137,2,1,YES,YES,NO,4728
197,3 Birchwood Avenue,49,3,1,YES,YES,NO,3886
198,366 Fieldstone Terrace,110,1,1,YES,NO,NO,4609
199,85849 Jackson Court,56,3,1,YES,YES,NO,620
200,167 Killdeer Junction,66,2,1,NO,YES,NO,356
201,7 Stephen Alley,209,1,1,YES,NO,NO,1536
202,998 Roxbury Hill,140,2,2,YES,YES,YES,9280
203,16168 Kennedy Parkway,165,3,1,YES,NO,NO,10140
204,077 Maryland Road,43,1,1,NO,YES,NO,5552
205,105 Eastwood Center,150,2,2,YES,YES,YES,8138
206,68728 Jana Plaza,112,1,2,YES,YES,NO,4946
207,5 Crescent Oaks Center,189,2,2,YES,YES,YES,3506
208,732 Garrison Junction,148,3,1,YES,YES,YES,2237
209,5 Grover Street,194,2,1,YES,NO,YES,8324
210,158 Packers Way,146,1,1,YES,YES,YES,1773
211,717 Bartillon Drive,95,3,1,YES,YES,YES,6100
212,3 Warbler Lane,165,1,2,YES,YES,NO,5493
213,55462 Becker Terrace,157,3,1,YES,NO,YES,6423
214,44 Emmet Circle,180,1,1,YES,YES,NO,5990
215,4816 Meadow Ridge Court,42,2,1,YES,YES,NO,4972
216,28487 Weeping Birch Park,107,2,1,YES,YES,NO,695
217,13 Hauk Place,205,3,1,YES,NO,YES,10304
218,0 Waywood Pass,192,3,1,YES,YES,NO,7867
219,77723 Talmadge Center,87,1,1,YES,NO,NO,4966
220,61678 Mcbride Center,48,2,2,NO,NO,NO,1214
221,26 Sutteridge Trail,119,1,1,YES,YES,NO,3445
222,85051 Carioca Point,196,1,2,YES,NO,YES,32
223,4 Lake View Center,82,3,1,YES,YES,NO,9031
224,96253 Northfield Avenue,110,1,2,YES,YES,NO,10961
225,67 Iowa Parkway,137,3,1,YES,YES,YES,1945
226,8430 Independence Terrace,182,1,1,YES,NO,NO,1205
227,7328 Prentice Street,72,2,1,YES,NO,NO,7479
228,4915 Sunfield Park,52,1,2,NO,NO,NO,10847
229,645 American Avenue,197,3,1,YES,NO,YES,7513
230,7 Comanche Pass,129,1,2,YES,YES,NO,1328
231,04 Hallows Center,166,1,2,YES,YES,YES,984
232,8 Morningstar Drive,61,3,1,YES,YES,YES,763
233,4900 American Ash Circle,102,1,2,YES,YES,YES,5611
234,594 Village Green Terrace,53,3,1,NO,YES,YES,8225
235,2 Quincy Lane,181,1,2,YES,YES,YES,9887
236,1369 Delaware Road,145,2,2,YES,YES,NO,2632
237,670 Vermont Road,110,1,2,YES,NO,NO,9880
238,37 Myrtle Street,114,3,1,YES,NO,YES,8323
239,729 Manitowish Circle,126,1,1,YES,YES,NO,10325
240,958 Kings Place,151,1,2,YES,YES,YES,9769
241,98719 Ryan Crossing,103,1,2,YES,YES,YES,8596
242,9 Valley Edge Point,64,3,1,YES,NO,YES,3302
243,2 Holmberg Road,161,3,1,YES,NO,NO,4288
244,28 Golf Center,174,2,2,YES,NO,NO,4409
245,4 East Circle,60,2,2,NO,NO,YES,623
246,1 Hoffman Avenue,107,3,2,YES,YES,YES,2854
247,96577 Towne Junction,201,3,1,YES,YES,YES,10214
248,5 Blue Bill Park Drive,197,2,2,YES,YES,NO,1531
249,867 Kim Trail,96,2,1,YES,YES,NO,1435
250,496 Westerfield Junction,177,2,2,YES,YES,YES,8269
251,5 School Road,99,2,1,YES,NO,YES,9996
252,30 Cascade Way,174,1,1,YES,YES,NO,9597
253,68 Maywood Pass,194,2,1,YES,NO,NO,8417
254,28577 Dahle Terrace,64,1,2,NO,NO,YES,6830
255,387 Forest Dale Plaza,158,3,2,YES,NO,YES,815
256,3 Meadow Valley Parkway,40,3,1,NO,NO,NO,799
257,40 Arapahoe Alley,203,2,1,YES,YES,YES,711
258,52251 Anhalt Drive,163,2,2,YES,YES,YES,2666
259,466 Manitowish Parkway,143,1,2,YES,YES,NO,2746
260,4264 Lukken Park,202,2,1,YES,YES,YES,9490
261,896 Caliangt Street,183,3,2,YES,NO,NO,282
262,4 Hoffman Plaza,110,3,2,YES,YES,YES,3857
263,21107 West Court,96,1,1,YES,YES,YES,6001
264,0900 Hovde Way,79,3,1,YES,YES,NO,2593
265,3329 Lake View Drive,75,3,2,YES,YES,YES,1208
266,7589 Kensington Street,184,3,2,YES,YES,NO,6293
267,6057 Gateway Park,152,3,2,YES,YES,NO,5143
268,275 Oriole Circle,197,2,2,YES,NO,YES,7705
269,11346 Garrison Lane,100,2,2,YES,NO,YES,8995
270,789 Petterle Avenue,189,1,2,YES,NO,NO,3255
271,87837 Northport Alley,88,2,2,YES,YES,NO,8063
272,24 Trailsway Center,115,1,1,YES,YES,YES,3712
273,8499 Upham Center,107,1,2,YES,YES,YES,1829
274,4 Riverside Hill,178,1,2,YES,NO,YES,400
275,06167 Clarendon Park,196,1,2,YES,YES,NO,4773
276,2001 Hagan Drive,96,1,2,YES,YES,YES,5160
277,4006 Jana Circle,65,2,2,YES,NO,YES,4875
278,84263 Reinke Avenue,65,3,1,NO,YES,YES,10518
279,815 Debra Avenue,59,3,1,NO,NO,NO,6061
280,776 Morning Road,103,2,1,YES,NO,YES,8013
281,44 Walton Pass,41,2,1,NO,NO,NO,4073
282,9 Tennyson Street,74,2,2,YES,NO,YES,3436
283,454 Dakota Lane,156,2,2,YES,YES,NO,8089
284,291 Lakeland Hill,95,2,2,YES,YES,YES,808
285,9778 Merchant Pass,47,2,2,YES,YES,NO,5088
286,77380 Bunker Hill Center,177,1,1,YES,YES,YES,10789
287,31 Dakota Circle,119,2,2,YES,YES,YES,6680
288,9689 Spenser Center,76,2,2,YES,NO,YES,4687
289,7 Glendale Crossing,174,1,2,YES,YES,YES,406
290,5510 Ridge Oak Drive,100,2,1,YES,NO,YES,1317
291,6 Talmadge Trail,133,2,1,YES,YES,YES,8402
292,55 Loftsgordon Crossing,92,2,1,YES,NO,YES,6832
293,280 Mesta Drive,102,3,2,YES,NO,NO,1575
294,06 David Junction,153,1,2,YES,YES,NO,5029
295,8 American Crossing,203,1,1,YES,YES,YES,5003
296,51935 Schiller Point,66,3,1,YES,NO,YES,1948
297,2242 Jenifer Place,103,2,2,YES,YES,YES,8541
298,33 Crowley Street,130,2,2,YES,NO,NO,6886
299,59 Parkside Court,164,3,2,YES,NO,YES,4482
300,83 Hallows Road,85,2,1,YES,YES,YES,10110
301,0 Mosinee Alley,119,1,2,YES,YES,YES,9654
302,47512 Hagan Court,184,3,1,YES,YES,YES,6065
303,932 Onsgard Pass,97,1,2,YES,NO,YES,9703
304,0421 Surrey Trail,67,2,1,YES,YES,YES,9928
305,8 Springview Parkway,159,3,1,YES,YES,YES,1129
306,373 Ludington Point,88,1,1,YES,YES,YES,6441
307,72066 Schmedeman Pass,148,1,2,YES,YES,NO,6736
308,9 Heath Street,58,2,1,NO,YES,YES,6142
309,591 Dawn Pass,159,3,1,YES,YES,YES,9261
310,3241 Tony Parkway,131,3,2,YES,YES,YES,6460
311,0 Sutherland Center,136,3,1,YES,YES,YES,10610
312,39 Muir Pass,190,2,2,YES,YES,YES,7408
313,30 Bonner Avenue,179,3,1,YES,YES,YES,1794
314,711 Trailsway Road,153,3,2,YES,NO,YES,6292
315,290 Little Fleur Pass,91,3,2,YES,YES,NO,10393
316,59 High Crossing Terrace,121,2,2,YES,YES,YES,7979
317,1 Redwing Court,199,2,1,YES,YES,YES,9790
318,455 Sunnyside Place,81,2,1,YES,YES,NO,1488
319,53 Pearson Park,106,2,1,YES,YES,NO,1198
320,43454 Roth Alley,76,3,2,YES,NO,YES,1268
321,1464 Carberry Road,124,2,2,YES,YES,YES,8986
322,9 Randy Point,172,1,2,YES,NO,NO,7362
323,77687 Muir Road,53,3,2,YES,NO,NO,572
324,0 Redwing Center,54,2,1,NO,NO,NO,3347
325,3 Garrison Hill,209,3,1,YES,NO,YES,9929
326,46658 Northwestern Parkway,124,2,1,YES,YES,YES,417
327,20 Raven Road,150,3,1,YES,YES,NO,9084
328,8633 Springview Circle,142,2,1,YES,NO,YES,8134
329,72389 Ramsey Drive,157,1,2,YES,YES,NO,5744
330,3068 Lotheville Junction,112,1,1,YES,YES,NO,8622
331,72160 East Place,166,3,2,YES,YES,NO,7770
332,74 Fordem Center,122,1,1,YES,YES,NO,4720
333,25 Fuller Way,121,3,2,YES,YES,YES,2473
334,56019 Crowley Trail,159,1,1,YES,YES,YES,1712
335,6 Hansons Junction,117,2,2,YES,NO,YES,8462
336,06 Ryan Plaza,208,3,1,YES,NO,NO,7989
337,204 Eastwood Street,205,3,1,YES,YES,NO,9217
338,4657 Manitowish Lane,119,1,1,YES,YES,NO,6458
339,310 Northfield Center,128,3,2,YES,YES,NO,5384
340,40090 Michigan Avenue,99,1,1,YES,YES,NO,7983
341,61 Sherman Place,89,3,1,YES,YES,YES,4797
342,02454 Johnson Point,136,2,1,YES,NO,YES,4583
343,12 Division Court,127,3,2,YES,YES,NO,3664
344,8 Old Shore Drive,46,3,2,NO,YES,NO,6106
345,05490 Rowland Center,127,2,2,YES,NO,YES,8408
346,319 Ilene Street,107,3,1,YES,YES,YES,7985
347,0174 Wayridge Court,200,1,1,YES,YES,YES,1717
348,2899 Warner Crossing,141,3,1,YES,YES,YES,9626
349,38369 Miller Alley,186,2,1,YES,YES,NO,828
350,1781 Packers Parkway,145,2,1,YES,YES,YES,4283
351,1725 Blaine Hill,157,3,2,YES,YES,NO,1941
352,156 Luster Crossing,144,3,2,YES,NO,NO,5856
353,5452 Shopko Court,195,1,2,YES,NO,NO,9194
354,3 Loftsgordon Alley,143,2,2,YES,NO,YES,6421
355,0 Manufacturers Terrace,104,2,1,YES,YES,NO,5304
356,79 Wayridge Parkway,148,1,1,YES,NO,NO,7504
357,233 Crest Line Street,60,2,2,YES,NO,YES,9843
358,0 Crownhardt Terrace,173,2,2,YES,YES,NO,9527
359,99 Bowman Terrace,127,1,2,YES,YES,YES,8733
360,33289 6th Terrace,105,2,2,YES,YES,YES,6838
361,73 Heath Drive,52,2,1,YES,NO,YES,8977
362,4032 Jay Point,158,2,1,YES,YES,NO,1133
363,04 Butternut Hill,49,2,1,NO,NO,NO,6941
364,0223 Waywood Hill,102,3,2,YES,YES,YES,10146
365,0 Dorton Street,64,1,2,NO,YES,YES,4318
366,32 Caliangt Hill,198,1,1,YES,YES,YES,8809
367,05504 Cordelia Way,152,1,1,YES,YES,NO,4263
368,578 Old Shore Circle,122,3,2,YES,NO,NO,9265
369,428 Thierer Hill,150,3,2,YES,NO,YES,8974
370,55 Logan Terrace,160,1,1,YES,NO,YES,10165
371,0 Sunbrook Center,209,3,1,YES,YES,YES,2965
372,65387 Stone Corner Lane,196,1,2,YES,YES,YES,4776
373,31164 Merrick Place,119,1,1,YES,YES,YES,5484
374,1 Di Loreto Terrace,43,1,2,NO,YES,NO,5014
375,2277 Sage Lane,143,2,2,YES,YES,YES,505
376,238 Bunting Court,193,3,1,YES,YES,YES,1062
377,8821 Fordem Circle,106,1,2,YES,YES,NO,1935
378,136 Transport Circle,209,3,1,YES,NO,NO,3297
379,95367 Burning Wood Point,205,2,1,YES,NO,YES,8984
380,7 Artisan Alley,95,2,2,YES,NO,YES,10796
381,97789 Hovde Junction,52,3,2,NO,NO,YES,2648
382,43612 Sheridan Place,82,2,2,YES,YES,YES,1226
383,4519 Park Meadow Terrace,184,3,2,YES,YES,YES,1206
384,95 Bashford Hill,80,2,2,YES,YES,NO,420
385,5 Oriole Drive,117,3,2,YES,NO,NO,10564
386,31 Florence Point,167,3,2,YES,YES,YES,4115
387,3 Holy Cross Lane,205,2,1,YES,NO,YES,3926
388,61 Ohio Junction,154,2,1,YES,YES,NO,4991
389,15 Jackson Street,178,2,2,YES,YES,YES,979
390,682 Forest Dale Drive,160,3,2,YES,YES,YES,1188
391,6174 Ilene Trail,190,3,1,YES,YES,YES,1479
392,7865 Monica Circle,82,3,2,YES,NO,YES,6111
393,87 Rigney Crossing,170,1,2,YES,NO,NO,528
394,26088 Upham Terrace,180,2,2,YES,NO,NO,8650
395,1 Corben Way,177,2,2,YES,NO,YES,6873
396,14449 Duke Park,97,3,1,YES,YES,YES,9993
397,00156 Alpine Trail,125,2,1,YES,YES,NO,10160
398,13 Lindbergh Hill,171,3,2,YES,NO,NO,3351
399,3979 Westport Alley,194,1,2,YES,NO,NO,601
400,4200 Brentwood Court,145,2,1,YES,YES,YES,3123
401,19 Golf View Street,137,3,2,YES,NO,YES,9942
402,5928 Northridge Lane,102,1,2,YES,YES,YES,6128
403,91918 Union Alley,192,3,2,YES,YES,YES,9149
404,75 Vidon Way,201,3,2,YES,NO,NO,9409
405,828 Mayfield Circle,76,1,2,YES,NO,YES,8271
406,872 Texas Parkway,206,1,1,YES,YES,YES,8174
407,28259 Muir Lane,194,1,2,YES,YES,NO,351
408,28337 Fairfield Trail,112,2,1,YES,YES,YES,7468
409,42 Comanche Circle,138,2,2,YES,YES,NO,10781
410,063 Coleman Crossing,81,2,1,YES,NO,YES,6494
411,48118 Fremont Park,127,2,1,YES,YES,NO,9389
412,7949 Hallows Center,192,1,1,YES,YES,NO,4505
413,4 American Lane,163,1,2,YES,YES,NO,10738
414,244 Del Mar Point,148,2,1,YES,NO,YES,6428
415,59 Crescent Oaks Crossing,52,2,2,NO,YES,YES,7367
416,3 Dexter Lane,50,2,2,NO,NO,YES,2118
417,48864 Warrior Parkway,140,2,1,YES,YES,NO,6062
418,63 Sutteridge Alley,124,3,1,YES,NO,YES,2870
419,398 Di Loreto Way,98,2,2,YES,YES,YES,9741
420,3569 Northfield Place,157,2,2,YES,YES,NO,10503
421,45687 Lake View Circle,194,2,1,YES,YES,NO,8350
422,56 Kings Lane,162,3,1,YES,NO,NO,4529
423,0 Larry Junction,111,3,2,YES,NO,NO,6159
424,55 Jackson Road,68,1,1,NO,NO,NO,1187
425,653 David Park,117,3,1,YES,YES,NO,8675
426,0 Nevada Junction,143,2,2,YES,YES,YES,10498
427,06571 Vermont Drive,54,2,1,NO,YES,YES,9000
428,60 Forster Terrace,158,1,2,YES,NO,YES,8636
429,01340 Mcbride Road,61,3,2,YES,YES,NO,2749
430,78 Lawn Parkway,189,1,1,YES,NO,NO,5726
431,74 Lotheville Way,162,3,2,YES,YES,YES,10048
432,458 Hagan Point,176,3,1,YES,NO,NO,2447
433,00 Meadow Vale Trail,59,3,1,NO,YES,YES,7274
434,80 Hintze Road,90,3,2,YES,NO,YES,6931
435,7 Myrtle Park,136,1,1,YES,NO,NO,8413
436,1916 Express Parkway,177,1,1,YES,NO,YES,4332
437,6 Shasta Park,162,2,1,YES,YES,YES,8137
438,7 Pearson Street,113,1,2,YES,NO,YES,2677
439,0366 Morningstar Way,207,1,2,YES,NO,YES,9988
440,04413 Redwing Street,148,3,1,YES,YES,NO,10932
441,3 Northfield Alley,168,2,2,YES,YES,YES,7722
442,42901 Crescent Oaks Plaza,197,2,1,YES,NO,NO,5251
443,781 Hoard Way,43,3,2,YES,NO,NO,10218
444,3325 Old Shore Way,50,2,2,NO,NO,YES,7029
445,80806 Knutson Alley,50,1,2,YES,YES,YES,9595
446,97165 International Center,43,3,2,YES,NO,NO,5411
447,98 Hanover Point,105,3,1,YES,YES,YES,10032
448,3 Fairfield Junction,153,2,1,YES,YES,YES,9430
449,9 Miller Junction,106,1,1,YES,NO,YES,8290
450,5 Maywood Terrace,80,1,1,YES,NO,YES,10400
451,694 Cherokee Hill,47,2,2,NO,NO,NO,5491
452,10556 Quincy Avenue,169,1,2,YES,YES,YES,7943
453,27 Cherokee Avenue,143,1,2,YES,YES,YES,7791
454,9625 Hanson Point,85,2,1,YES,YES,YES,989
455,18877 Bluestem Trail,86,3,2,YES,YES,YES,654
456,2083 Corben Way,122,1,2,YES,YES,NO,2282
457,858 Texas Street,128,3,1,YES,YES,YES,10398
458,800 Meadow Ridge Center,174,1,1,YES,YES,NO,9694
459,89 Luster Terrace,79,2,1,YES,NO,YES,7401
